2019-12-17 14:25:41.693 [restartedMain] INFO  o.a.d.s.b.c.event.WelcomeLogoApplicationListener:63 - 
2019-12-17 14:27:04.627 [restartedMain] INFO  i.seata.spring.annotation.GlobalTransactionScanner:170 - Initializing Global Transaction Clients ... 
2019-12-17 14:27:05.680 [restartedMain] INFO  io.seata.core.rpc.netty.AbstractRpcRemotingClient:157 - RpcClientBootstrap has started
2019-12-17 14:27:05.687 [restartedMain] INFO  i.seata.spring.annotation.GlobalTransactionScanner:179 - Transaction Manager Client is initialized. applicationId[usercenter-service] txServiceGroup[usercenter-group]
2019-12-17 14:27:05.728 [configOperate_2_1_2] WARN  io.seata.config.FileConfiguration:214 - Could not found property client.rm.async.commit.buffer.limit, try to use default value instead.
2019-12-17 14:27:05.728 [restartedMain] INFO  io.seata.rm.datasource.AsyncWorker:123 - Async Commit Buffer Limit: 10000
2019-12-17 14:27:05.761 [restartedMain] INFO  io.seata.core.rpc.netty.AbstractRpcRemotingClient:157 - RpcClientBootstrap has started
2019-12-17 14:27:05.762 [restartedMain] INFO  i.seata.spring.annotation.GlobalTransactionScanner:186 - Resource Manager is initialized. applicationId[usercenter-service] txServiceGroup[usercenter-group]
2019-12-17 14:27:05.763 [restartedMain] INFO  i.seata.spring.annotation.GlobalTransactionScanner:192 - Global Transaction Clients are initialized. 
2019-12-17 14:27:06.067 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.boot.context.properties.ConversionServiceDeducer$Factory' of type [org.springframework.boot.context.properties.ConversionServiceDeducer$Factory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.118 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.119 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$6b1d39d1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.140 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.184 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.217 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$18ec900] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.390 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.426 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration$$EnhancerBySpringCGLIB$$16a8874a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.597 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.909 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.913 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'redisConfig' of type [org.forbes.config.RedisConfig$$EnhancerBySpringCGLIB$$dc13ff93] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:06.934 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'keyGenerator' of type [org.forbes.config.RedisConfig$1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:07.121 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:07.130 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:07.136 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:07.190 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:328 - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$1da8cbfd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-17 14:27:08.414 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer:91 - Tomcat initialized with port(s): 8761 (http)
2019-12-17 14:27:08.453 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol:180 - Initializing ProtocolHandler ["http-nio-8761"]
2019-12-17 14:27:08.505 [restartedMain] INFO  org.apache.catalina.core.StandardService:180 - Starting service [Tomcat]
2019-12-17 14:27:08.506 [restartedMain] INFO  org.apache.catalina.core.StandardEngine:180 - Starting Servlet Engine: Apache Tomcat/8.5.31
2019-12-17 14:27:08.531 [localhost-startStop-1] INFO  org.apache.catalina.core.AprLifecycleListener:180 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Software\Java\jdk1.8.0_131\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:/Software/Java/jdk1.8.0_131/bin/../jre/bin/client;C:/Software/Java/jdk1.8.0_131/bin/../jre/bin;C:/Software/Java/jdk1.8.0_131/bin/../jre/lib/i386;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Software\Java\jdk1.8.0_131\bin;,;C:\Software\Java\jdk1.8.0_131\lib\tools.jar;C:\Software\Java\jdk1.8.0_131\lib\dt.jar;C:\Software\maven\repository\mysql\mysql-connector-java\5.1.46\mysql-connector-java-5.1.46.jar;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Software\Git\bin;C:\WINDOWS\System32\OpenSSH\;C:\Software\nodejs\;C:\Program Files (x86)\Java\Java3D\1.5.1\bin;C:\Users\Huanghy\AppData\Local\Microsoft\WindowsApps;C:\Users\Huanghy\AppData\Roaming\npm;C:\Users\Huanghy\AppData\Local\Programs\Fiddler;C:\Users\Huanghy\AppData\Local\Microsoft\WindowsApps;;C:\Software\Microsoft VS Code\bin;C:\Software\eclipse;;.]
2019-12-17 14:27:08.963 [localhost-startStop-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]:180 - Initializing Spring embedded WebApplicationContext
2019-12-17 14:27:08.963 [localhost-startStop-1] INFO  org.springframework.web.context.ContextLoader:285 - Root WebApplicationContext: initialization completed in 17549 ms
2019-12-17 14:27:09.857 [localhost-startStop-1] WARN  com.netflix.config.sources.URLConfigurationSource:121 - No URLs will be polled as dynamic configuration sources.
2019-12-17 14:27:09.858 [localhost-startStop-1] INFO  com.netflix.config.sources.URLConfigurationSource:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-12-17 14:27:09.918 [localhost-startStop-1] INFO  com.netflix.config.DynamicPropertyFactory:281 - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@122fb2c
2019-12-17 14:27:10.519 [localhost-startStop-1] INFO  org.forbes.config.SeataAutoConfig:64 - 装载dataSource........
2019-12-17 14:27:10.694 [timeoutChecker_1_1] INFO  io.seata.core.rpc.netty.NettyClientChannelManager:98 - will connect to 172.17.16.15:8091
2019-12-17 14:27:10.698 [timeoutChecker_1_1] INFO  io.seata.core.rpc.netty.NettyPoolableFactory:58 - NettyPool create channel to transactionRole:TMROLE,address:172.17.16.15:8091,msg:< RegisterTMRequest{applicationId='usercenter-service', transactionServiceGroup='usercenter-group'} >
2019-12-17 14:27:10.737 [localhost-startStop-1] INFO  org.forbes.config.SeataAutoConfig:77 - 代理dataSource........
2019-12-17 14:27:10.739 [configOperate_2_1_2] WARN  io.seata.config.FileConfiguration:214 - Could not found property client.rm.table.meta.check.enable, try to use default value instead.
2019-12-17 14:27:10.763 [timeoutChecker_2_1] INFO  io.seata.core.rpc.netty.NettyClientChannelManager:98 - will connect to 172.17.16.15:8091
2019-12-17 14:27:10.814 [localhost-startStop-1] WARN  com.alibaba.druid.pool.DruidDataSource:1238 - removeAbandoned is true, not use in production.
2019-12-17 14:27:11.644 [localhost-startStop-1] INFO  com.alibaba.druid.pool.DruidDataSource:1010 - {dataSource-1} inited
2019-12-17 14:27:11.660 [localhost-startStop-1] INFO  io.seata.core.rpc.netty.RmRpcClient:210 - register to RM resourceId:jdbc:mysql://129.211.88.251:3306/forbesuser
2019-12-17 14:27:11.660 [timeoutChecker_2_1] INFO  io.seata.core.rpc.netty.RmRpcClient:161 - RM will register :jdbc:mysql://129.211.88.251:3306/forbesuser
2019-12-17 14:27:11.662 [timeoutChecker_2_1] INFO  io.seata.core.rpc.netty.NettyPoolableFactory:58 - NettyPool create channel to transactionRole:RMROLE,address:172.17.16.15:8091,msg:< RegisterRMRequest{resourceIds='jdbc:mysql://129.211.88.251:3306/forbesuser', applicationId='usercenter-service', transactionServiceGroup='usercenter-group'} >
2019-12-17 14:27:11.661 [localhost-startStop-1] INFO  io.seata.core.rpc.netty.NettyClientChannelManager:98 - will connect to 172.17.16.15:8091
2019-12-17 14:27:22.167 [timeoutChecker_2_1] ERROR io.seata.core.rpc.netty.NettyClientChannelManager:205 - 0304 register RM failed.
io.seata.common.exception.FrameworkException: can not connect to services-server.
	at io.seata.core.rpc.netty.RpcClientBootstrap.getNewChannel(RpcClientBootstrap.java:195)
	at io.seata.core.rpc.netty.NettyPoolableFactory.makeObject(NettyPoolableFactory.java:60)
	at io.seata.core.rpc.netty.NettyPoolableFactory.makeObject(NettyPoolableFactory.java:35)
	at org.apache.commons.pool.impl.GenericKeyedObjectPool.borrowObject(GenericKeyedObjectPool.java:1220)
	at io.seata.core.rpc.netty.NettyClientChannelManager.doConnect(NettyClientChannelManager.java:202)
	at io.seata.core.rpc.netty.NettyClientChannelManager.acquireChannel(NettyClientChannelManager.java:102)
	at io.seata.core.rpc.netty.NettyClientChannelManager.reconnect(NettyClientChannelManager.java:171)
	at io.seata.core.rpc.netty.AbstractRpcRemotingClient$1.run(AbstractRpcRemotingClient.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.seata.common.exception.FrameworkException: connect failed, can not connect to services-server.
	at io.seata.core.rpc.netty.RpcClientBootstrap.getNewChannel(RpcClientBootstrap.java:190)
	... 15 common frames omitted
2019-12-17 14:27:22.167 [timeoutChecker_1_1] ERROR io.seata.core.rpc.netty.NettyClientChannelManager:205 - 0304 register RM failed.
io.seata.common.exception.FrameworkException: can not connect to services-server.
	at io.seata.core.rpc.netty.RpcClientBootstrap.getNewChannel(RpcClientBootstrap.java:195)
	at io.seata.core.rpc.netty.NettyPoolableFactory.makeObject(NettyPoolableFactory.java:60)
	at io.seata.core.rpc.netty.NettyPoolableFactory.makeObject(NettyPoolableFactory.java:35)
	at org.apache.commons.pool.impl.GenericKeyedObjectPool.borrowObject(GenericKeyedObjectPool.java:1220)
	at io.seata.core.rpc.netty.NettyClientChannelManager.doConnect(NettyClientChannelManager.java:202)
	at io.seata.core.rpc.netty.NettyClientChannelManager.acquireChannel(NettyClientChannelManager.java:102)
	at io.seata.core.rpc.netty.NettyClientChannelManager.reconnect(NettyClientChannelManager.java:171)
	at io.seata.core.rpc.netty.AbstractRpcRemotingClient$1.run(AbstractRpcRemotingClient.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.seata.common.exception.FrameworkException: connect failed, can not connect to services-server.
	at io.seata.core.rpc.netty.RpcClientBootstrap.getNewChannel(RpcClientBootstrap.java:190)
	... 15 common frames omitted
2019-12-17 14:27:22.170 [timeoutChecker_1_1] ERROR io.seata.core.rpc.netty.NettyClientChannelManager:173 - 0101 can not connect to 172.17.16.15:8091 cause:can not register RM,err:can not connect to services-server.
io.seata.common.exception.FrameworkException: can not register RM,err:can not connect to services-server.
	at io.seata.core.rpc.netty.NettyClientChannelManager.doConnect(NettyClientChannelManager.java:206)
	at io.seata.core.rpc.netty.NettyClientChannelManager.acquireChannel(NettyClientChannelManager.java:102)
	at io.seata.core.rpc.netty.NettyClientChannelManager.reconnect(NettyClientChannelManager.java:171)
	at io.seata.core.rpc.netty.AbstractRpcRemotingClient$1.run(AbstractRpcRemotingClient.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2019-12-17 14:27:22.169 [localhost-startStop-1] INFO  io.seata.core.rpc.netty.RmRpcClient:161 - RM will register :jdbc:mysql://129.211.88.251:3306/forbesuser
2019-12-17 14:27:22.169 [timeoutChecker_2_1] ERROR io.seata.core.rpc.netty.NettyClientChannelManager:173 - 0101 can not connect to 172.17.16.15:8091 cause:can not register RM,err:can not connect to services-server.
io.seata.common.exception.FrameworkException: can not register RM,err:can not connect to services-server.
	at io.seata.core.rpc.netty.NettyClientChannelManager.doConnect(NettyClientChannelManager.java:206)
	at io.seata.core.rpc.netty.NettyClientChannelManager.acquireChannel(NettyClientChannelManager.java:102)
	at io.seata.core.rpc.netty.NettyClientChannelManager.reconnect(NettyClientChannelManager.java:171)
	at io.seata.core.rpc.netty.AbstractRpcRemotingClient$1.run(AbstractRpcRemotingClient.java:113)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2019-12-17 14:27:22.173 [localhost-startStop-1] INFO  io.seata.core.rpc.netty.NettyPoolableFactory:58 - NettyPool create channel to transactionRole:RMROLE,address:172.17.16.15:8091,msg:< RegisterRMRequest{resourceIds='jdbc:mysql://129.211.88.251:3306/forbesuser', applicationId='usercenter-service', transactionServiceGroup='usercenter-group'} >
2019-12-17 14:27:22.175 [timeoutChecker_1_1] INFO  io.seata.core.rpc.netty.NettyClientChannelManager:98 - will connect to 172.17.16.15:8091
2019-12-17 14:27:22.176 [timeoutChecker_2_1] INFO  io.seata.core.rpc.netty.NettyClientChannelManager:98 - will connect to 172.17.16.15:8091
2019-12-17 14:27:22.176 [timeoutChecker_1_1] INFO  io.seata.core.rpc.netty.NettyPoolableFactory:58 - NettyPool create channel to transactionRole:TMROLE,address:172.17.16.15:8091,msg:< RegisterTMRequest{applicationId='usercenter-service', transactionServiceGroup='usercenter-group'} >
2019-12-17 14:27:22.207 [NettyClientSelector_TMROLE_1_1] INFO  io.seata.core.rpc.netty.AbstractRpcRemoting:445 - ChannelHandlerContext(TmRpcClient#0, [id: 0x72a52805]) will closed
2019-12-17 14:27:22.207 [NettyClientSelector_RMROLE_1_1] INFO  io.seata.core.rpc.netty.AbstractRpcRemoting:445 - ChannelHandlerContext(RmRpcClient#0, [id: 0x85b74cfb]) will closed
